number_project,average_monthly_hours,salary,satisfaction_level,work_accident,left,time_spend_company,sales,promotion_last_5years,Training Hours,commute_distance,overtime_hours
6,216,low,0.19,0,1,1,marketing,0,12,20,38
6,224,low,0.19,0,1,1,management,0,25,21,34
6,230,low,0.19,0,0,1,management,0,25,22,34
6,221,low,0.19,0,1,2,hr,0,15,20,34
6,222,low,0.19,0,0,1,marketing,0,12,24,34
6,221,low,0.19,1,1,2,support,0,18,24,34
6,223,low,0.19,0,1,1,technical,0,20,23,34
6,218,low,0.19,1,1,1,management,0,25,28,34
6,210,low,0.19,0,0,1,marketing,0,12,25,38
6,212,low,0.18,1,0,1,management,0,25,25,38
6,215,low,0.18,1,1,2,support,0,18,23,34
6,215,low,0.18,0,1,1,technical,0,20,29,34
6,219,low,0.18,0,1,1,marketing,0,12,23,34
6,216,low,0.18,0,1,1,sales,0,16,26,38
6,218,low,0.18,1,1,2,sales,0,16,20,38
6,221,low,0.18,1,1,1,hr,0,15,20,38
6,221,low,0.17,1,0,2,sales,0,16,21,38
6,213,low,0.17,1,1,1,support,0,18,28,38
6,228,low,0.17,1,1,1,support,0,18,29,38
6,217,low,0.17,1,1,2,technical,0,20,27,38
6,210,low,0.17,1,0,2,hr,1,15,22,38
6,229,low,0.17,1,1,2,hr,1,15,22,38
6,221,low,0.16,1,0,2,support,1,18,25,38
6,228,low,0.16,1,1,2,management,0,25,29,38
6,214,low,0.16,1,1,1,technical,0,20,21,38
6,223,low,0.16,1,0,1,marketing,0,12,25,38
6,222,low,0.16,1,1,1,support,1,18,22,38
6,213,low,0.15,1,1,1,sales,0,16,26,38
6,230,low,0.15,1,1,1,support,0,18,22,38
6,228,low,0.15,1,1,1,hr,0,15,22,38
6,219,low,0.15,1,1,2,hr,0,15,21,38
6,230,low,0.15,1,1,2,support,0,18,23,38
6,227,low,0.15,1,1,2,marketing,0,12,24,38
6,211,low,0.15,1,1,2,marketing,0,12,20,38
6,230,low,0.15,1,0,1,sales,0,16,29,38
6,217,low,0.15,1,1,1,technical,0,20,27,38
6,219,low,0.15,1,0,1,technical,0,20,26,38
6,224,low,0.15,1,1,1,support,0,18,23,38
6,218,low,0.15,1,0,1,technical,0,20,27,38
6,210,low,0.15,1,1,1,hr,0,15,20,38
6,229,low,0.14,1,1,2,marketing,0,12,28,35
6,226,low,0.14,1,1,1,sales,0,16,24,35
6,212,low,0.14,1,0,2,management,0,25,27,35
6,216,low,0.14,1,1,2,management,1,25,26,35
6,224,low,0.14,1,1,1,technical,0,20,24,35
6,216,low,0.14,1,1,1,marketing,1,12,23,38
6,218,low,0.14,1,0,2,sales,0,16,24,35
6,218,low,0.14,1,0,1,hr,0,15,28,38
6,228,low,0.14,1,1,1,technical,0,20,22,35
6,228,low,0.14,1,1,1,technical,0,20,29,35
6,214,low,0.14,1,1,1,marketing,0,12,22,38
6,213,low,0.14,1,1,1,sales,0,16,28,38
6,217,low,0.14,1,1,2,technical,0,20,21,38
6,213,low,0.14,1,1,1,management,0,25,23,38
6,227,low,0.13,1,1,1,technical,0,20,21,35
6,220,low,0.13,1,1,1,support,0,18,28,35
6,230,low,0.13,1,0,1,sales,0,16,26,35
6,214,low,0.13,1,1,2,hr,0,15,25,35
6,229,low,0.13,1,0,2,management,0,25,20,35
6,223,low,0.13,1,1,2,support,0,18,23,35
6,226,low,0.13,1,1,2,support,0,18,27,35
6,218,low,0.13,1,1,1,technical,0,20,26,35
6,226,low,0.13,1,1,2,sales,0,16,27,35
6,227,low,0.13,1,1,2,technical,0,20,29,35
6,220,low,0.13,1,1,2,support,0,18,26,35
6,214,low,0.12,1,1,2,hr,0,15,23,35
6,214,low,0.12,1,0,1,technical,0,20,22,35
6,213,low,0.12,1,1,1,technical,0,20,25,35
6,221,low,0.11,1,1,1,support,0,18,25,35
6,212,low,0.11,1,1,1,support,0,18,25,35
6,225,low,0.11,1,1,1,sales,0,16,29,35
6,224,low,0.11,1,1,2,sales,0,16,29,35
6,222,low,0.11,1,1,1,management,0,25,24,35
6,213,low,0.11,1,1,1,management,0,25,23,35
6,211,low,0.11,1,0,1,marketing,0,12,21,35
6,214,low,0.11,1,1,1,technical,0,20,29,35
6,230,low,0.1,1,0,2,support,0,18,26,35
6,228,low,0.1,1,0,1,support,0,18,20,35
6,229,low,0.1,1,1,1,hr,0,15,28,35
6,211,low,0.1,1,1,2,hr,0,15,26,35
